rn,id,e_btc,d_btc,btc,vl_btc,m_btc,pm_btc,e_eth,d_eth,eth,vl_eth,m_eth,pm_eth,e_bnb,d_bnb,bnb,vl_bnb,m_bnb,pm_bnb,e_shib,d_shib,shib,vl_shib,m_shib,pm_shib,total_net_balance_usdt
110,000000000000000000000000000000000000000000000000000000000000006e,652.5135169,326.25675845,326.25675845,326.25675845,163.12837923,326.25675845,843.24140669,421.62070334,421.62070335,421.62070334,210.81035167,421.62070334,407.99057836,203.99528918,203.99528918,203.99528918,101.99764459,203.99528918,864.81,432.4,432.40999999999997,432.4,216.2,432.4,0.0
111,000000000000000000000000000000000000000000000000000000000000006f,0.07262445,0.06418185,0.008442599999999995,0.03631222,0.01815611,0.00907806,10.72306228,9.21395402,1.5091082600000014,5.36153114,2.68076557,1.34038279,139.77336485,114.7137549,25.05960995000001,69.88668243,34.94334121,17.47167061,556.15,1,555.15,278.07,139.04,69.52,0.0
112,0000000000000000000000000000000000000000000000000000000000000070,107.02951716,53.51475858,53.51475858,53.51475858,26.75737929,53.51475858,544.19096876,272.09548438,272.09548438,272.09548438,136.04774219,272.09548438,454.35853912,227.17926956,227.17926956,227.17926956,113.58963478,227.17926956,631.05,315.52,315.53,315.52,157.76,315.52,0.0
113,0000000000000000000000000000000000000000000000000000000000000071,0.03900439,0.03447013,0.004534259999999998,0.01950219,0.0097511,0.00487555,1.27282267,1.12485704,0.14796563000000007,0.63641134,0.31820567,0.15910283,117.23115292,98.38313953,18.848013390000006,58.61557646,29.30778823,14.65389411,534.83,1,533.83,267.42,133.71,66.85,0.0
114,0000000000000000000000000000000000000000000000000000000000000072,566.9336214,283.4668107,283.4668107,283.4668107,141.73340535,283.4668107,803.942979,401.9714895,401.9714895,401.9714895,200.98574475,401.9714895,690.58002239,345.29001119,345.2900112,345.29001119,172.6450056,345.29001119,22.17,11.09,11.080000000000002,11.09,5.54,11.09,0.0
115,0000000000000000000000000000000000000000000000000000000000000073,0.58459761,0.50263049,0.08196711999999995,0.2922988,0.1461494,0.0730747,8.4009637,7.27906537,1.1218983300000005,4.20048185,2.10024093,1.05012046,45.18345231,39.93087598,5.252576329999997,22.59172615,11.29586308,5.64793154,247.66,1,246.66,123.83,61.91,30.96,0.0
116,0000000000000000000000000000000000000000000000000000000000000074,380.43797828,190.21898914,190.21898914,190.21898914,95.10949457,190.21898914,179.20960538,89.60480269,89.60480269,89.60480269,44.80240134,89.60480269,751.67073488,375.83536744,375.83536744,375.83536744,187.91768372,375.83536744,360.01,180.0,180.01,180.0,90.0,180.0,0.0
117,0000000000000000000000000000000000000000000000000000000000000075,1.38982725,1.07698545,0.31284179999999995,0.69491362,0.34745681,0.17372841,21.73680048,17.32065453,4.416145950000001,10.86840024,5.43420012,2.71710006,115.12178593,96.73203252,18.389753409999997,57.56089297,28.78044648,14.39022324,185.55,1,184.55,92.78,46.39,23.19,0.0
118,0000000000000000000000000000000000000000000000000000000000000076,824.17828184,412.08914092,412.08914092,412.08914092,206.04457046,412.08914092,827.88422982,413.94211491,413.94211491,413.94211491,206.97105745,413.94211491,26.88259182,13.44129591,13.44129591,13.44129591,6.72064795,13.44129591,508.17,254.09,254.08,254.09,127.04,254.09,0.0
119,0000000000000000000000000000000000000000000000000000000000000077,0.41290367,0.35956653,0.053337140000000005,0.20645184,0.10322592,0.05161296,27.41486286,20.86499273,6.549870129999999,13.70743143,6.85371571,3.42685786,3.42029602,3.0226866,0.39760941999999977,1.71014801,0.855074,0.427537,879.48,1,878.48,439.74,219.87,109.94,0.0
120,0000000000000000000000000000000000000000000000000000000000000078,577.62878691,1.6348009,0,288.81439346,144.40719673,72.20359836,771.37834673,29.39487216,0,385.68917336,192.84458668,96.42229334,224.75094787,174.40292735,0,112.37547394,56.18773697,28.09386848,816.75,5922420609.84,0,408.38,204.19,102.09,0.0
121,0000000000000000000000000000000000000000000000000000000000000079,781.73863363,1.91045698,0,390.86931681,195.43465841,97.7173292,466.76760291,34.35136272,0,233.38380145,116.69190073,58.34595036,934.39447527,203.81031712,0,467.19723764,233.59861882,116.79930941,318.0,6921044508.38,0,159.0,79.5,39.75,0.0
122,000000000000000000000000000000000000000000000000000000000000007a,630.23456452,1.73726956,0,315.11728226,157.55864113,78.77932057,990.37464939,31.23733086,0,495.18732469,247.59366235,123.79683117,334.01231217,185.3344323,0,167.00615608,83.50307804,41.75153902,763.66,6293635538.11,0,381.83,190.91,95.46,0.0
123,000000000000000000000000000000000000000000000000000000000000007b,908.2294504,1.88953879,0,454.1147252,227.0573626,113.5286813,270.97694644,33.97523888,0,135.48847322,67.74423661,33.87211831,764.90590898,201.57873407,0,382.45295449,191.22647725,95.61323862,408.88,6845263822.51,0,204.44,102.22,51.11,0.0
124,000000000000000000000000000000000000000000000000000000000000007c,483.7438634,1.51674816,0,241.8719317,120.93596585,60.46798293,871.37040865,27.27220077,0,435.68520432,217.84260216,108.92130108,138.83834675,161.80889047,0,69.41917337,34.70958669,17.35479334,907.71,5494748983.46,0,453.86,226.93,113.46,0.0
125,000000000000000000000000000000000000000000000000000000000000007d,81.00843359,1.91502082,0,40.50421679,20.2521084,10.1260542,468.55215169,34.4334237,0,234.27607585,117.13803792,58.56901896,973.73803593,204.29719368,0,486.86901797,243.43450898,121.71725449,145.8,6937577991.13,0,72.9,36.45,18.23,0.0
126,000000000000000000000000000000000000000000000000000000000000007e,246.07266314,1.47002127,0,123.03633157,61.51816579,30.75908289,927.62772059,26.43201833,0,463.81386029,231.90693015,115.95346507,111.35187528,156.82399793,0,55.67593764,27.83796882,13.91898441,802.48,5325470687.75,0,401.24,200.62,100.31,0.0
127,000000000000000000000000000000000000000000000000000000000000007f,722.58345067,1.85705358,0,361.29172534,180.64586267,90.32293133,734.87781634,33.39113203,0,367.43890817,183.71945408,91.85972704,609.12138806,198.11316548,0,304.56069403,152.28034701,76.14017351,115.3,6727579130.48,0,57.65,28.82,14.41,0.0
128,0000000000000000000000000000000000000000000000000000000000000080,751.82516277,1.90763616,0,375.91258139,187.95629069,93.97814535,907.7466104,34.3006423,0,453.8733052,226.9366526,113.4683263,910.07692086,203.50938738,0,455.03846043,227.51923021,113.75961511,959.72,6910825457.03,0,479.86,239.93,119.97,0.0
129,0000000000000000000000000000000000000000000000000000000000000081,637.23646911,1.90766157,0,318.61823456,159.30911728,79.65455864,563.4055412,34.3010993,0,281.7027706,140.8513853,70.42569265,910.29602827,203.51209883,0,455.14801413,227.57400707,113.78700353,426.39,6910917533.29,0,213.19,106.6,53.3,0.0
130,0000000000000000000000000000000000000000000000000000000000000082,302.34454102,1.89422626,0,151.17227051,75.58613526,37.79306763,929.47106231,34.05952287,0,464.73553115,232.36776558,116.18388279,794.47389663,202.07879996,0,397.23694832,198.61847416,99.30923708,280.53,6862245191.91,0,140.26,70.13,35.07,0.0
131,0000000000000000000000000000000000000000000000000000000000000083,265.74771073,1.85261015,0,132.87385536,66.43692768,33.21846384,427.28158318,33.3112358,0,213.64079159,106.82039579,53.4101979,593.79911271,197.6391326,0,296.89955636,148.44977818,74.22488909,750.28,6711481796.45,0,375.14,187.57,93.78,0.0
132,0000000000000000000000000000000000000000000000000000000000000084,459.11699839,1.87093027,0,229.55849919,114.7792496,57.3896248,165.86172172,33.64064461,0,82.93086086,41.46543043,20.73271521,755.86379715,199.59355038,0,377.93189857,188.96594929,94.48297464,897.02,6777850431.15,0,448.51,224.25,112.13,0.0
133,0000000000000000000000000000000000000000000000000000000000000085,846.34019334,1.71287284,0,423.17009667,211.58504834,105.79252417,389.85357483,30.79866069,0,194.92678742,97.46339371,48.73169685,302.17639534,182.73175514,0,151.08819767,75.54409883,37.77204942,553.31,6205253140.63,0,276.65,138.33,69.16,0.0
134,0000000000000000000000000000000000000000000000000000000000000086,281.69239861,1.81271204,0,140.8461993,70.42309965,35.21154983,780.99012807,32.59383978,0,390.49506403,195.24753202,97.62376601,481.78398453,193.38274507,0,240.89199226,120.44599613,60.22299807,744.61,6566942266.22,0,372.31,186.15,93.08,0.0
135,0000000000000000000000000000000000000000000000000000000000000087,220.12738575,1.28157922,0,110.06369288,55.03184644,27.51592322,2.8402629,23.04369738,0,1.42013145,0.71006572,0.35503286,679.46806186,136.72072661,0,339.73403093,169.86701547,84.93350773,136.23,4642798497.49,0,68.11,34.06,17.03,0.0
136,0000000000000000000000000000000000000000000000000000000000000088,564.28965797,1.68584644,0,282.14482899,141.07241449,70.53620725,810.45553406,30.31270688,0,405.22776703,202.61388351,101.30694176,268.89251616,179.8485391,0,134.44625808,67.22312904,33.61156452,427.27,6107344130.04,0,213.63,106.82,53.41,0.0
137,0000000000000000000000000000000000000000000000000000000000000089,697.11474878,1.89818767,0,348.55737439,174.2786872,87.1393436,452.03975049,34.1307518,0,226.01987525,113.00993762,56.50496881,828.62411233,202.50140887,0,414.31205617,207.15602808,103.57801404,746.79,6876596257.06,0,373.39,186.7,93.35,0.0
138,000000000000000000000000000000000000000000000000000000000000008a,239.08362038,1.83168925,0,119.54181019,59.7709051,29.88545255,969.52834072,32.93506345,0,484.76417036,242.38208518,121.19104259,522.68331136,195.40726175,0,261.34165568,130.67082784,65.33541392,734.16,6635691337.56,0,367.08,183.54,91.77,0.0
139,000000000000000000000000000000000000000000000000000000000000008b,440.01779584,1.9072168,0,220.00889792,110.00444896,55.00222448,235.45813636,34.29310198,0,117.72906818,58.86453409,29.43226704,906.46176983,203.46464989,0,453.23088491,226.61544246,113.30772123,337.46,6909306249.41,0,168.73,84.36,42.18,0.0
140,000000000000000000000000000000000000000000000000000000000000008c,870.64910524,1.88071141,0,435.32455262,217.66227631,108.83113816,429.04713514,33.81651626,0,214.52356757,107.26178379,53.63089189,714.17360663,200.63701571,0,357.08680331,178.54340166,89.27170083,101.87,6813284701.98,0,50.94,25.47,12.73,0.0
141,000000000000000000000000000000000000000000000000000000000000008d,994.90930704,1.79316528,0,497.45465352,248.72732676,124.36366338,331.70835586,32.24237526,0,165.85417793,82.92708896,41.46354448,439.65718382,191.29746844,0,219.82859191,109.91429596,54.95714798,304.88,6496129892.21,0,152.44,76.22,38.11,0.0
142,000000000000000000000000000000000000000000000000000000000000008e,812.61047342,1.51360462,0,406.30523671,203.15261835,101.57630918,753.72267792,27.21567769,0,376.86133896,188.43066948,94.21533474,136.67037926,161.473533,0,68.33518963,34.16759482,17.08379741,91.54,5483360826.09,0,45.77,22.89,11.44,0.0
143,000000000000000000000000000000000000000000000000000000000000008f,383.09873161,1.63319251,0,191.54936581,95.7746829,47.88734145,711.02003081,29.365952,0,355.5100154,177.7550077,88.87750385,223.43041729,174.23134092,0,111.71520865,55.85760432,27.92880216,769.26,5916593832.16,0,384.63,192.31,96.16,0.0
144,0000000000000000000000000000000000000000000000000000000000000090,176.07457529,1.88312954,0,88.03728765,44.01864382,22.00932191,697.27938194,33.85999611,0,348.63969097,174.31984549,87.15992274,728.07101261,200.8949863,0,364.03550631,182.01775315,91.00887658,150.52,6822044935.63,0,75.26,37.63,18.82,0.0
145,0000000000000000000000000000000000000000000000000000000000000091,875.47415473,1.8216837,0,437.73707737,218.86853868,109.43426934,738.00633939,32.75515658,0,369.00316969,184.50158485,92.25079242,501.11953892,194.33985501,0,250.55976946,125.27988473,62.63994237,622.77,6599444058.11,0,311.38,155.69,77.85,0.0
146,0000000000000000000000000000000000000000000000000000000000000092,919.08889362,1.88677982,0,459.54444681,229.77222341,114.8861117,232.80581184,33.92563061,0,116.40290592,58.20145296,29.10072648,749.04968407,201.28440289,0,374.52484204,187.26242102,93.63121051,658.85,6835268846.85,0,329.43,164.71,82.36,0.0
147,0000000000000000000000000000000000000000000000000000000000000093,472.8497327,1.27686636,0,236.42486635,118.21243318,59.10621659,17.30019146,22.95895684,0,8.65009573,4.32504787,2.16252393,299.70064259,136.21795189,0,149.85032129,74.92516065,37.46258032,325.69,4625725141.01,0,162.84,81.42,40.71,0.0
148,0000000000000000000000000000000000000000000000000000000000000094,721.14352225,1.84896757,0,360.57176113,180.28588056,90.14294028,303.25356909,33.24573976,0,151.62678454,75.81339227,37.90669614,581.23846558,197.25053758,0,290.61923279,145.3096164,72.6548082,805.58,6698285784.24,0,402.79,201.4,100.7,0.0
149,0000000000000000000000000000000000000000000000000000000000000095,581.67033964,1.30886468,0,290.83516982,145.41758491,72.70879245,40.70441092,23.53430928,0,20.35220546,10.17610273,5.08805137,167.27241654,139.63157958,0,83.63620827,41.81810413,20.90905207,737.68,4741646010.43,0,368.84,184.42,92.21,0.0
150,0000000000000000000000000000000000000000000000000000000000000096,787.48304673,1.75614331,0,393.74152336,196.87076168,98.43538084,297.7151682,31.57669422,0,148.8575841,74.42879205,37.21439602,366.55339034,187.3479115,0,183.27669517,91.63834759,45.81917379,232.47,6362009796.31,0,116.23,58.12,29.06,0.0
151,0000000000000000000000000000000000000000000000000000000000000097,158.0606429,1.58471638,0,79.03032145,39.51516073,19.75758036,388.64702331,28.49431723,0,194.32351166,97.16175583,48.58087791,185.71316188,169.05983844,0,92.85658094,46.42829047,23.21414524,88.36,5740978587.15,0,44.18,22.09,11.04,0.0
152,0000000000000000000000000000000000000000000000000000000000000098,513.13043603,1.34512476,0,256.56521802,128.28260901,64.1413045,820.84747574,24.18629102,0,410.42373787,205.21186894,102.60593447,44.59165318,143.49985713,0,22.29582659,11.1479133,5.57395665,135.58,4873005999.86,0,67.79,33.9,16.95,0.0
153,0000000000000000000000000000000000000000000000000000000000000099,971.54207149,1.30008934,0,485.77103575,242.88551787,121.44275894,803.45588665,23.37652253,0,401.72794333,200.86397166,100.43198583,22.40663373,138.69541385,0,11.20331686,5.60165843,2.80082922,664.57,4709855447.77,0,332.29,166.14,83.07,0.0
154,000000000000000000000000000000000000000000000000000000000000009a,673.71043853,1.89550968,0,336.85521927,168.42760963,84.21380482,728.59400635,34.08259967,0,364.29700317,182.14850159,91.07425079,805.53790662,202.21571708,0,402.76895331,201.38447665,100.69223833,192.17,6866894659.71,0,96.08,48.04,24.02,0.0
155,000000000000000000000000000000000000000000000000000000000000009b,829.04052868,1.89745593,0,414.52026434,207.26013217,103.63006608,586.8983487,34.11759471,0,293.44917435,146.72458718,73.36229359,822.31603684,202.42334644,0,411.15801842,205.57900921,102.78950461,608.85,6873945392.35,0,304.43,152.21,76.11,0.0
156,000000000000000000000000000000000000000000000000000000000000009c,494.74966761,1.34818663,0,247.37483381,123.6874169,61.84370845,262.2630056,24.24134563,0,131.1315028,65.5657514,32.7828757,46.09997036,143.82650207,0,23.04998518,11.52499259,5.7624963,160.49,4884098294.85,0,80.25,40.12,20.06,0.0
157,000000000000000000000000000000000000000000000000000000000000009d,152.78577136,1.88001682,0,76.39288568,38.19644284,19.09822142,207.50240879,33.80402723,0,103.7512044,51.8756022,25.9378011,723.48959957,200.56291695,0,361.74479978,180.87239989,90.43619995,232.42,6810768436.74,0,116.21,58.1,29.05,0.0
158,000000000000000000000000000000000000000000000000000000000000009e,807.22977498,1.79501596,0,403.61488749,201.80744375,100.90372187,879.62585684,32.27565174,0,439.81292842,219.90646421,109.9532321,443.64572784,191.49490137,0,221.82286392,110.91143196,55.45571598,179.8,6502834371.66,0,89.9,44.95,22.48,0.0
159,000000000000000000000000000000000000000000000000000000000000009f,182.40851452,1.63618474,0,91.20425726,45.60212863,22.80106432,41.58872486,29.41975454,0,20.79436243,10.39718121,5.19859061,709.9244557,174.55055719,0,354.96222785,177.48111392,88.74055696,867.31,5927433862.71,0,433.65,216.83,108.41,0.0
160,00000000000000000000000000000000000000000000000000000000000000a0,290.70157142,1.34661533,0,145.35078571,72.67539285,36.33769643,668.21166896,24.21309259,0,334.10583448,167.05291724,83.52645862,45.32592879,143.6588737,0,22.66296439,11.3314822,5.6657411,509.16,4878405926.13,0,254.58,127.29,63.65,0.0
161,00000000000000000000000000000000000000000000000000000000000000a1,892.67988769,1.39982929,0,446.33994384,223.16997192,111.58498596,801.10759692,25.16991706,0,400.55379846,200.27689923,100.13844961,72.31280307,149.3358159,0,36.15640154,18.07820077,9.03910038,667.97,5071185026.94,0,333.99,166.99,83.5,0.0
162,00000000000000000000000000000000000000000000000000000000000000a2,746.40292805,1.74881484,0,373.20146403,186.60073201,93.30036601,255.58152196,31.4449232,0,127.79076098,63.89538049,31.94769025,353.91805187,186.56609994,0,176.95902593,88.47951297,44.23975648,941.7,6335460832.85,0,470.85,235.43,117.71,0.0
163,00000000000000000000000000000000000000000000000000000000000000a3,479.50367344,1.90558463,0,239.75183672,119.87591836,59.93795918,521.68501824,34.26375444,0,260.84250912,130.42125456,65.21062728,892.39129719,203.29052779,0,446.1956486,223.0978243,111.54891215,579.17,6903393365.25,0,289.58,144.79,72.4,0.0
164,00000000000000000000000000000000000000000000000000000000000000a4,914.11176373,1.88476822,0,457.05588187,228.52794093,114.26397047,703.17944253,33.88946071,0,351.58972126,175.79486063,87.89743032,737.48874507,201.06980296,0,368.74437254,184.37218627,92.18609313,214.02,6827981405.8,0,107.01,53.51,26.75,0.0
165,00000000000000000000000000000000000000000000000000000000000000a5,600.59466119,1.84817537,0,300.2973306,150.1486653,75.07433265,109.55229462,33.23149548,0,54.77614731,27.38807365,13.69403683,900.10996301,197.1660247,0,450.05498151,225.02749075,112.51374538,909.25,6695415873.88,0,454.62,227.31,113.66,0.0
166,00000000000000000000000000000000000000000000000000000000000000a6,153.69220338,1.87614914,0,76.84610169,38.42305084,19.21152542,597.62878799,33.73448359,0,298.81439399,149.407197,74.7035985,687.95361449,200.15030711,0,343.97680724,171.98840362,85.99420181,68.24,6796756922.81,0,34.12,17.06,8.53,0.0
167,00000000000000000000000000000000000000000000000000000000000000a7,2.71531711,1.69939062,0,1.35765855,0.67882928,0.33941464,385.58601054,30.55624075,0,192.79300527,96.39650264,48.19825132,888.97727033,181.29345169,0,444.48863517,222.24431758,111.12215879,59.17,6156410853.04,0,29.59,14.79,7.4,0.0
168,00000000000000000000000000000000000000000000000000000000000000a8,172.24246784,1.87807171,0,86.12123392,43.06061696,21.53030848,706.05242225,33.76905266,0,353.02621112,176.51310556,88.25655278,699.0028787,200.35540907,0,349.50143935,174.75071967,87.37535984,234.09,6803721829.53,0,117.05,58.52,29.26,0.0
169,00000000000000000000000000000000000000000000000000000000000000a9,173.6996586,1.56011927,0,86.8498293,43.42491465,21.71245732,270.53355209,28.05204378,0,135.26677605,67.63338802,33.81669401,168.74956874,166.43578263,0,84.37478437,42.18739219,21.09369609,19.7,5651870207.64,0,9.85,4.92,2.46,0.0
170,00000000000000000000000000000000000000000000000000000000000000aa,399.35350631,1.67632176,0,199.67675316,99.83837658,49.91918829,219.64744278,30.14144636,0,109.82372139,54.9118607,27.45593035,259.02590931,178.83243206,0,129.51295465,64.75647733,32.37823866,667.25,6072838899.0,0,333.62,166.81,83.41,0.0
171,00000000000000000000000000000000000000000000000000000000000000ab,609.17066544,1.55256817,0,304.58533272,152.29266636,76.14633318,220.12535104,27.91626979,0,110.06267552,55.03133776,27.51566888,163.64097358,165.63022098,0,81.82048679,40.9102434,20.4551217,828.25,5624514732.99,0,414.12,207.06,103.53,0.0
172,00000000000000000000000000000000000000000000000000000000000000ac,687.41941924,1.78958698,0,343.70970962,171.85485481,85.92742741,558.46154231,32.17803504,0,279.23077116,139.61538558,69.80769279,431.94531775,190.91573106,0,215.97265888,107.98632944,53.99316472,411.2,6483166753.88,0,205.6,102.8,51.4,0.0
173,00000000000000000000000000000000000000000000000000000000000000ad,918.16432791,1.49744527,0,459.08216395,229.54108198,114.77054099,918.22596948,26.92512114,0,459.11298474,229.55649237,114.77824619,126.60443644,159.74962983,0,63.30221822,31.65110911,15.82555456,214.77,5424820067.13,0,107.39,53.69,26.85,0.0
174,00000000000000000000000000000000000000000000000000000000000000ae,970.97823224,1.89418192,0,485.48911612,242.74455806,121.37227903,878.054645,34.05872571,0,439.0273225,219.51366125,109.75683063,794.09170804,202.07407037,0,397.04585402,198.52292701,99.2614635,492.68,6862084583.43,0,246.34,123.17,61.59,0.0
175,00000000000000000000000000000000000000000000000000000000000000af,269.6405102,1.88467889,0,134.8202551,67.41012755,33.70506377,653.6320708,33.88785448,0,326.8160354,163.4080177,81.70400885,736.9753487,201.06027304,0,368.48767435,184.24383718,92.12191859,699.22,6827657786.28,0,349.61,174.81,87.4,0.0
176,00000000000000000000000000000000000000000000000000000000000000b0,679.24181558,1.71502336,0,339.62090779,169.81045389,84.90522695,523.43716102,30.83732856,0,261.71858051,130.85929025,65.42964513,304.82483,182.96117579,0,152.412415,76.2062075,38.10310375,321.39,6213043867.66,0,160.69,80.35,40.17,0.0
177,00000000000000000000000000000000000000000000000000000000000000b1,705.51020148,1.68184375,0,352.75510074,176.37755037,88.18877518,191.7821349,30.24073562,0,95.89106745,47.94553372,23.97276686,271.64650633,179.42152596,0,135.82325317,67.91162658,33.95581329,406.04,6092843505.19,0,203.02,101.51,50.76,0.0
178,00000000000000000000000000000000000000000000000000000000000000b2,283.07017073,1.59671463,0,141.53508536,70.76754268,35.38377134,766.71753097,28.71005418,0,383.35876548,191.67938274,95.83969137,193.98784755,170.33982888,0,96.99392377,48.49696189,24.24848094,987.31,5784444840.04,0,493.65,246.83,123.41,0.0
179,00000000000000000000000000000000000000000000000000000000000000b3,956.55532076,1.84304422,0,478.27766038,239.13883019,119.56941509,364.64830781,33.13923386,0,182.32415391,91.16207695,45.58103848,560.81306363,196.6186267,0,280.40653181,140.20326591,70.10163295,3.68,6676827188.11,0,1.84,0.92,0.46,0.0
180,00000000000000000000000000000000000000000000000000000000000000b4,796.06223177,1.74732167,0,398.03111589,199.01555794,99.50777897,773.81459204,31.41807482,0,386.90729602,193.45364801,96.726824,351.34359703,186.40680554,0,175.67179852,87.83589926,43.91794963,160.3,6330051471.86,0,80.15,40.08,20.04,0.0
181,00000000000000000000000000000000000000000000000000000000000000b5,5.96431774,1.63501308,0,2.98215887,1.49107944,0.74553972,479.36339206,29.3986873,0,239.68169603,119.84084802,59.92042401,282.00889005,174.42556298,0,141.00444502,70.50222251,35.25111126,932.87,5923189276.27,0,466.44,233.22,116.61,0.0
182,00000000000000000000000000000000000000000000000000000000000000b6,801.62346944,1.65067897,0,400.81173472,200.40586736,100.20293368,571.20054392,29.68037109,0,285.60027196,142.80013598,71.40006799,237.78718268,176.09682311,0,118.89359134,59.44679567,29.72339784,81.25,5979942368.92,0,40.62,20.31,10.16,0.0
183,00000000000000000000000000000000000000000000000000000000000000b7,675.26271435,1.6586664,0,337.63135718,168.81567859,84.40783929,632.42672761,29.82399063,0,316.2133638,158.1066819,79.05334095,244.34502835,176.94893319,0,122.17251418,61.08625709,30.54312854,996.25,6008878547.46,0,498.12,249.06,124.53,0.0
184,00000000000000000000000000000000000000000000000000000000000000b8,396.08816587,0.81436638,0,198.04408294,99.02204147,49.51102073,3.0065037,14.64288137,0,1.50325185,0.75162593,0.37581296,75.44312723,86.87778469,0,37.72156362,18.86078181,9.4303909,661.34,2950218728.5,0,330.67,165.34,82.67,0.0
185,00000000000000000000000000000000000000000000000000000000000000b9,274.26284833,1.88694611,0,137.13142416,68.56571208,34.28285604,711.71670608,33.92862072,0,355.85835304,177.92917652,88.96458826,750.00540694,201.3021435,0,375.00270347,187.50135173,93.75067587,250.02,6835871287.03,0,125.01,62.51,31.25,0.0
186,00000000000000000000000000000000000000000000000000000000000000ba,846.90648636,1.89435413,0,423.45324318,211.72662159,105.8633108,659.9393781,34.06182205,0,329.96968905,164.98484452,82.49242226,795.57622843,202.09244131,0,397.78811422,198.89405711,99.44702855,796.5,6862708428.66,0,398.25,199.12,99.56,0.0
187,00000000000000000000000000000000000000000000000000000000000000bb,960.91601492,1.67006336,0,480.45800746,240.22900373,120.11450186,122.58201329,30.02891601,0,61.29100665,30.64550332,15.32275166,306.8645555,178.16477742,0,153.43227775,76.71613887,38.35806944,841.5,6050166506.81,0,420.75,210.38,105.19,0.0
188,00000000000000000000000000000000000000000000000000000000000000bc,681.32222818,1.91478023,0,340.66111409,170.33055705,85.16527852,500.48760198,34.42909768,0,250.24380099,125.1219005,62.56095025,971.66395501,204.27152693,0,485.8319775,242.91598875,121.45799438,568.68,6936706392.83,0,284.34,142.17,71.08,0.0
